,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 8.365, -0.249232620000839, -0.0037561960052700004, 8.365, 8.365,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 8.635, -0.249282494187355, -0.0037578772753480002, 8.635, 8.635,,,,,,,,,,,,,,,,,,,,,,,
SetupTitle, WGFMU Pattern Editor Child DataDisplay,,,,,,,,,,,,,,,,,,,,,,,,,,,
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public,,,,,,,,,,,,,,,,,,,,,,,,,,
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value,,,,,,,,,,,,
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 8.64, 1E-08,,,,,,,,,,,,,,,,,,,,,,
MetaData, TestRecord.EntryPoint, false,,,,,,,,,,,,,,,,,,,,,,,,,,
MetaData, TestRecord.RecordTime, 05/19/2024 03:23:12,,,,,,,,,,,,,,,,,,,,,,,,,,
MetaData, TestRecord.TestTarget, ,,,,,,,,,,,,,,,,,,,,,,,,,,
MetaData, TestRecord.IterationIndex, 17,,,,,,,,,,,,,,,,,,,,,,,,,,
MetaData, TestRecord.Preservation, true,,,,,,,,,,,,,,,,,,,,,,,,,,
MetaData, TestRecord.Flag, ,,,,,,,,,,,,,,,,,,,,,,,,,,
MetaData, TestRecord.Remarks, ,,,,,,,,,,,,,,,,,,,,,,,,,,
MetaData, TestRecord.LinkKey, 0829df5f-e708-474c-8759-f84fbe867a2c,,,,,,,,,,,,,,,,,,,,,,,,,,
MetaData, TestRecord.Parameters, ,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, ,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, ,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 8.64,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , ,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , ,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.24948553740978202, -0.0037578772753480002,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, -0.249036625027657, -0.003703471506014,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, ,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, ,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, ,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , ,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Title, Measurement Result,,,,,,,,,,,,,,,,,,,,,,,,,,
Dimension1, 32, 32, 32, 32, 32,,,,,,,,,,,,,,,,,,,,,,,
Dimension2, 1, 1, 1, 1, 1,,,,,,,,,,,,,,,,,,,,,,,
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 0.265, -0.249185398221016, -0.0037052498664710003, 0.265, 0.265,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 0.535, -0.24911506474018103, -0.003703471506014, 0.535, 0.535,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 0.805, -0.249148845672607, -0.003705339739099, 0.805, 0.805,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 1.0750000000000002, -0.24940788745880102, -0.0037079793401060004, 1.0750000000000002, 1.0750000000000002,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 1.345, -0.249428197741508, -0.0037105716764930003, 1.345, 1.345,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 1.615, -0.24948553740978202, -0.0037131959106770003, 1.615, 1.615,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 1.885, -0.24922730028629303, -0.003714729333296, 1.885, 1.885,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 2.1550000000000002, -0.249213859438896, -0.0037169870920480005, 2.1550000000000002, 2.1550000000000002,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 2.4250000000000003, -0.24912472069263503, -0.0037188674323260004, 2.4250000000000003, 2.4250000000000003,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 2.6950000000000003, -0.249440684914589, -0.0037210292648520004, 2.6950000000000003, 2.6950000000000003,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 2.9650000000000003, -0.24929176270961803, -0.0037231093738230004, 2.9650000000000003, 2.9650000000000003,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 3.2350000000000003, -0.24931062757968903, -0.003724763402715, 3.2350000000000003, 3.2350000000000003,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 3.5050000000000003, -0.24918906390667003, -0.0037271103356030003, 3.5050000000000003, 3.5050000000000003,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 3.7750000000000004, -0.24947024881839702, -0.00372855248861, 3.7750000000000004, 3.7750000000000004,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 4.045, -0.24928383529186202, -0.0037306752055880003, 4.045, 4.045,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 4.315, -0.249228581786156, -0.0037322817370300005, 4.315, 4.315,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 4.585, -0.24937884509563402, -0.0037343329750000004, 4.585, 4.585,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 4.855, -0.24920885264873502, -0.0037354184314610005, 4.855, 4.855,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 5.125, -0.24915553629398302, -0.003737388411537, 5.125, 5.125,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 5.3950000000000005, -0.249321386218071, -0.0037390678189690003, 5.3950000000000005, 5.3950000000000005,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 5.665, -0.24927145242691, -0.003740630112588, 5.665, 5.665,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 5.9350000000000005, -0.24914774298667902, -0.0037422701716420003, 5.9350000000000005, 5.9350000000000005,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 6.205, -0.24919202923774703, -0.003744408488274, 6.205, 6.205,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 6.4750000000000005, -0.24903662502765703, -0.0037458138540390003, 6.4750000000000005, 6.4750000000000005,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 6.745, -0.24933774769306202, -0.003747272770852, 6.745, 6.745,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 7.0150000000000006, -0.24917668104171703, -0.003748924704269, 7.0150000000000006, 7.0150000000000006,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 7.285, -0.24931487441062902, -0.0037507030647250003, 7.285, 7.285,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 7.5550000000000006, -0.249371290206909, -0.00375197106041, 7.5550000000000006, 7.5550000000000006,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 7.825, -0.24944107234478002, -0.0037531857378780005, 7.825, 7.825,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 8.095, -0.24917405843734702, -0.003754614386708, 8.095, 8.095,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 8.365, -0.249232620000839, -0.0037561960052700004, 8.365, 8.365,,,,,,,,,,,,,,,,,,,,,,,
DataValue, 8.635, -0.249282494187355, -0.0037578772753480002, 8.635, 8.635,,,,,,,,,,,,,,,,,,,,,,,
